OrderID,CustomerID,ProductName,Price,Quantity,TotalAmount,OrderDate
238,439,Product699,74.36,2,520.52,2023-08-11
239,896,Product418,75.65,5,529.55,2023-09-15
240,686,Product214,10.85,5,10.85,2023-01-03
241,166,Product1,69.35,9,485.45,2023-09-07
242,182,Product804,33.26,10,332.60,2023-02-28
243,835,Product925,11.31,2,45.24,2023-04-17
244,726,Product877,101.55,7,1015.50,2023-11-29
245,867,Product877,101.55,4,101.55,2023-04-30
246,509,Product118,62.80,6,125.60,2023-05-02
247,880,Product133,30.01,4,120.04,2023-07-12
248,849,Product747,71.39,3,499.73,2023-07-06
249,127,Product756,76.20,7,609.60,2023-12-04
250,566,Product898,14.06,9,70.30,2023-09-17
251,67,Product332,109.34,4,546.70,2023-02-24
252,322,Product778,89.00,7,89.00,2023-06-05
253,926,Product113,17.73,7,70.92,2023-11-17
254,363,Product9,20.05,9,200.50,2023-05-12
255,489,Product607,75.72,5,605.76,2023-05-14
256,125,Product129,19.13,7,153.04,2023-10-23
257,319,Product568,43.68,6,436.80,2023-02-10
258,277,Product947,79.07,4,79.07,2023-03-25
259,951,Product822,60.47,8,604.70,2023-04-06
260,606,Product96,49.99,1,199.96,2023-06-11
261,450,Product222,60.33,3,542.97,2023-09-20
262,84,Product738,12.86,5,115.74,2023-11-07
263,832,Product31,64.45,2,193.35,2023-11-18
264,423,Product339,48.09,2,144.27,2023-01-18
265,500,Product12,53.83,5,538.30,2023-04-11
266,461,Product51,87.35,4,174.70,2023-09-16
267,471,Product652,85.87,4,343.48,2023-08-22
268,776,Product218,41.13,9,41.13,2023-07-16
269,850,Product623,57.65,3,403.55,2023-08-04
270,792,Product825,62.78,10,313.90,2023-02-28
271,610,Product561,42.14,1,168.56,2023-11-10
272,22,Product75,102.77,2,513.85,2023-01-09
273,740,Product351,26.64,7,79.92,2023-03-26
274,841,Product673,59.10,2,295.50,2023-10-16
275,464,Product425,50.26,4,100.52,2023-01-15
276,779,Product320,51.72,9,51.72,2023-08-10
277,971,Product348,98.02,9,392.08,2023-03-05
278,360,Product815,15.72,8,141.48,2023-02-10
279,484,Product496,100.18,5,701.26,2023-11-03
280,331,Product887,59.27,7,177.81,2023-05-22
281,5,Product858,20.45,1,20.45,2023-06-01
282,405,Product758,59.39,1,534.51,2023-05-26
283,513,Product49,79.56,6,238.68,2023-08-11
284,435,Product948,97.50,2,585.00,2023-04-11
285,616,Product641,95.72,1,574.32,2023-05-24
286,306,Product556,82.91,6,580.37,2023-10-07
287,434,Product153,61.35,2,368.10,2023-02-28
288,410,Product907,42.73,1,427.30,2023-11-02
289,469,Product574,32.83,4,98.49,2023-05-21
290,18,Product911,46.29,1,185.16,2023-07-17
291,771,Product437,105.28,9,1052.80,2023-02-02
292,42,Product399,12.88,3,115.92,2023-11-01
293,583,Product792,46.11,10,414.99,2023-04-16
294,427,Product331,92.55,2,370.20,2023-06-21
295,812,Product364,12.03,1,108.27,2023-02-14
296,467,Product70,106.74,4,320.22,2023-04-27
297,265,Product642,82.40,4,659.20,2023-01-01
298,458,Product300,66.28,3,66.28,2023-05-01
299,649,Product978,60.23,3,180.69,2023-07-06
300,450,Product858,20.45,3,184.05,2023-08-26
301,909,Product80,62.39,6,623.90,2023-04-28
302,636,Product228,25.92,2,259.20,2023-05-10
303,411,Product35,66.49,1,66.49,2023-11-18
304,315,Product529,76.90,6,769.00,2023-10-24
305,155,Product218,41.13,8,164.52,2023-08-07
306,112,Product129,19.13,6,95.65,2023-06-06
307,450,Product970,76.88,3,691.92,2023-08-29
308,476,Product861,39.56,4,158.24,2023-11-23
309,879,Product576,102.03,4,408.12,2023-05-26
310,650,Product414,22.97,3,68.91,2023-08-12
311,223,Product689,76.37,2,687.33,2023-01-21
312,876,Product413,29.69,4,89.07,2023-02-20
313,149,Product948,97.50,8,292.50,2023-01-29
314,602,Product793,108.74,1,326.22,2023-01-21
315,873,Product747,71.39,4,142.78,2023-10-22
316,243,Product769,77.09,3,308.36,2023-12-29
317,869,Product416,109.17,4,109.17,2023-06-05
318,398,Product851,86.07,10,688.56,2023-10-14
319,687,Product650,20.90,5,41.80,2023-04-01
320,961,Product148,14.93,9,29.86,2023-04-06
321,400,Product487,48.90,10,391.20,2023-12-06
322,690,Product70,106.74,5,213.48,2023-06-30
323,965,Product12,53.83,9,161.49,2023-07-29
324,92,Product274,63.80,5,63.80,2023-08-29
325,784,Product282,23.57,10,70.71,2023-06-01
326,853,Product325,84.76,3,678.08,2023-12-15
327,456,Product353,11.53,3,11.53,2023-04-09
328,145,Product726,82.79,8,165.58,2023-07-20
329,788,Product239,101.19,10,404.76,2023-09-14
330,59,Product580,100.32,3,300.96,2023-07-11
331,789,Product795,91.55,10,366.20,2023-11-19
332,644,Product280,45.83,3,91.66,2023-01-22
333,141,Product200,29.24,7,29.24,2023-03-25
334,927,Product424,44.07,7,176.28,2023-01-02
335,168,Product244,16.18,9,113.26,2023-11-28
336,340,Product440,57.69,7,288.45,2023-03-05
337,614,Product397,88.97,1,444.85,2023-04-03
338,281,Product279,102.40,4,204.80,2023-07-12
339,749,Product878,39.18,8,195.90,2023-02-05
340,760,Product744,62.51,8,437.57,2023-01-28
341,142,Product193,45.62,7,45.62,2023-04-03
342,482,Product623,57.65,5,345.90,2023-09-07
343,227,Product127,60.95,2,609.50,2023-02-28
344,457,Product771,52.27,3,52.27,2023-04-30
345,598,Product785,59.11,10,118.22,2023-10-06
346,386,Product689,76.37,10,381.85,2023-08-15
347,83,Product507,53.69,5,429.52,2023-08-11
348,606,Product644,36.30,1,145.20,2023-07-13
349,126,Product461,75.24,7,601.92,2023-09-07
350,790,Product880,28.21,10,112.84,2023-12-16
351,538,Product391,75.74,7,681.66,2023-12-29
352,135,Product168,41.57,7,415.70,2023-09-27
353,703,Product163,97.46,6,487.30,2023-09-22
354,539,Product436,28.85,7,259.65,2023-01-29
355,505,Product795,91.55,6,91.55,2023-11-05
356,274,Product600,105.71,4,1057.10,2023-09-05
357,779,Product603,32.28,9,64.56,2023-01-01
358,827,Product378,20.85,2,41.70,2023-07-09
359,597,Product140,44.93,10,89.86,2023-09-01
360,44,Product837,93.46,3,934.60,2023-01-03
361,526,Product201,48.24,7,289.44,2023-11-27
362,193,Product761,96.71,10,290.13,2023-04-03
363,479,Product674,69.37,4,346.85,2023-04-23
364,976,Product25,94.93,9,474.65,2023-08-22
365,653,Product715,64.53,3,193.59,2023-09-22
366,420,Product800,79.51,1,238.53,2023-11-16
367,712,Product330,17.67,6,123.69,2023-06-18
368,588,Product361,47.05,10,470.50,2023-10-01
369,950,Product31,64.45,8,580.05,2023-02-22
370,921,Product630,20.87,6,62.61,2023-04-20
371,118,Product1,69.35,6,416.10,2023-02-20
372,411,Product509,106.86,1,106.86,2023-12-10
373,599,Product638,93.93,10,187.86,2023-11-04
374,968,Product502,96.50,9,289.50,2023-10-02
375,32,Product376,70.57,2,493.99,2023-08-07
376,369,Product43,26.19,9,26.19,2023-10-17
377,293,Product421,51.11,5,204.44,2023-08-06
378,532,Product663,51.44,7,360.08,2023-06-07
379,48,Product533,61.34,3,61.34,2023-07-09
380,671,Product967,26.24,4,209.92,2023-09-02
381,629,Product467,61.14,2,550.26,2023-08-08
382,596,Product361,47.05,10,47.05,2023-07-12
383,12,Product868,31.95,1,95.85,2023-01-26
384,55,Product532,19.41,3,38.82,2023-01-17
385,129,Product49,79.56,7,636.48,2023-02-02
386,182,Product768,41.43,10,414.30,2023-03-06
387,363,Product994,103.22,9,1032.20,2023-06-17
388,86,Product927,22.96,5,206.64,2023-02-02
389,903,Product636,26.77,6,240.93,2023-10-02
390,28,Product884,89.08,2,623.56,2023-08-11
391,916,Product419,108.77,6,217.54,2023-10-25
392,4,Product756,76.20,1,76.20,2023-05-01
393,150,Product26,38.73,8,116.19,2023-02-23
394,1,Product256,71.52,10,715.20,2023-12-07
395,306,Product769,77.09,6,616.72,2023-01-02
396,736,Product667,23.69,7,47.38,2023-11-19
397,289,Product173,56.19,5,168.57,2023-02-13
398,260,Product284,62.94,3,440.58,2023-06-26
399,139,Product331,92.55,7,925.50,2023-12-03
400,418,Product177,10.73,1,21.46,2023-05-22
401,649,Product320,51.72,3,155.16,2023-08-05
402,138,Product306,20.32,7,20.32,2023-01-08
403,549,Product838,98.76,8,98.76,2023-02-16
404,302,Product249,88.42,6,618.94,2023-08-23
405,195,Product207,50.79,10,152.37,2023-06-08
406,503,Product930,42.28,6,42.28,2023-08-23
407,529,Product116,17.28,7,120.96,2023-03-09
408,508,Product35,66.49,6,132.98,2023-03-18
409,327,Product817,101.82,7,203.64,2023-10-22
410,266,Product934,54.97,4,494.73,2023-03-14
411,37,Product993,72.90,2,583.20,2023-05-11
412,792,Product372,44.93,10,224.65,2023-03-19
413,563,Product887,59.27,9,237.08,2023-05-08
414,852,Product309,53.46,3,427.68,2023-11-10
415,590,Product699,74.36,10,743.60,2023-12-15
416,721,Product310,81.93,7,737.37,2023-06-15
417,56,Product100,55.25,3,165.75,2023-03-08
418,268,Product872,17.77,4,159.93,2023-06-02
419,26,Product371,99.54,2,597.24,2023-05-06
420,804,Product588,44.23,1,309.61,2023-04-24
421,997,Product333,54.60,10,546.00,2023-09-11
422,129,Product431,21.55,7,193.95,2023-03-18
423,96,Product191,70.86,5,70.86,2023-01-03
424,596,Product489,106.65,10,106.65,2023-07-18
425,491,Product337,44.76,5,358.08,2023-08-02
426,107,Product125,26.86,6,107.44,2023-02-04
427,813,Product537,29.50,1,265.50,2023-01-18
428,205,Product473,34.93,1,174.65,2023-04-19
429,279,Product525,70.50,4,141.00,2023-05-31
430,260,Product375,22.34,3,156.38,2023-07-18
431,729,Product678,25.69,7,25.69,2023-03-06
432,88,Product932,36.41,5,364.10,2023-05-07
433,11,Product874,95.77,1,287.31,2023-12-10
434,34,Product657,67.12,2,536.96,2023-02-22
435,369,Product970,76.88,9,76.88,2023-12-08
436,750,Product945,27.92,8,139.60,2023-02-13
437,78,Product21,45.86,4,366.88,2023-05-09
438,884,Product954,26.11,4,104.44,2023-07-20
439,811,Product185,65.68,1,525.44,2023-10-30
440,950,Product462,71.18,8,640.62,2023-01-02
441,478,Product597,13.93,4,83.58,2023-05-23
442,801,Product165,52.70,1,368.90,2023-01-09
443,524,Product702,49.69,7,298.14,2023-09-20
444,484,Product960,87.99,5,615.93,2023-11-27
445,570,Product53,107.96,9,539.80,2023-12-03
446,343,Product271,54.62,8,327.72,2023-06-07
447,54,Product314,76.73,3,153.46,2023-12-07
448,994,Product298,88.00,10,792.00,2023-06-04
449,825,Product875,34.31,2,68.62,2023-04-10
450,182,Product871,88.06,10,880.60,2023-02-19
451,682,Product925,11.31,5,113.10,2023-08-23
452,958,Product401,102.33,8,102.33,2023-12-12
453,555,Product249,88.42,8,176.84,2023-08-06
454,674,Product873,55.04,4,440.32,2023-11-23
455,36,Product13,63.73,2,509.84,2023-04-18
456,317,Product200,29.24,6,292.40,2023-12-15
457,473,Product11,74.34,4,297.36,2023-10-17
458,361,Product885,109.07,9,1090.70,2023-04-07
459,163,Product565,23.27,9,139.62,2023-06-07
460,850,Product294,17.30,3,121.10,2023-09-14
461,657,Product575,62.50,3,312.50,2023-04-10
462,980,Product445,69.12,9,414.72,2023-02-03
463,521,Product854,50.94,7,254.70,2023-06-10
464,94,Product692,61.48,5,61.48,2023-08-25
465,923,Product308,71.54,7,214.62,2023-08-08
466,315,Product109,107.70,6,1077.00,2023-11-11
467,887,Product382,93.55,5,467.75,2023-02-10
468,401,Product112,88.80,1,799.20,2023-01-26
469,352,Product341,59.89,8,479.12,2023-05-13
470,381,Product86,17.16,9,68.64,2023-01-03
471,704,Product430,44.56,6,222.80,2023-10-21
472,780,Product680,10.03,9,20.06,2023-01-21
473,558,Product574,32.83,8,98.49,2023-12-22
474,274,Product797,85.15,4,851.50,2023-10-15
475,353,Product805,13.02,8,104.16,2023-06-23
476,637,Product356,63.19,2,63.19,2023-06-18
477,293,Product104,74.65,5,373.25,2023-09-19
478,668,Product965,97.61,4,683.27,2023-05-27
479,210,Product617,82.38,1,576.66,2023-12-07
480,559,Product842,54.48,8,163.44,2023-12-25
481,671,Product176,10.05,4,80.40,2023-07-16
482,842,Product652,85.87,3,515.22,2023-11-21
483,305,Product577,86.12,6,602.84,2023-11-15
484,183,Product230,34.36,10,34.36,2023-04-30
485,589,Product775,65.99,10,659.90,2023-11-06
486,75,Product697,89.87,4,629.09,2023-11-29
487,511,Product99,105.72,6,317.16,2023-06-08
488,910,Product876,100.02,6,100.02,2023-06-10
489,306,Product277,87.07,6,696.56,2023-12-28
490,33,Product175,43.36,2,346.88,2023-01-15
491,100,Product69,39.70,5,79.40,2023-06-13
492,641,Product880,28.21,2,28.21,2023-10-08
493,316,Product771,52.27,6,522.70,2023-12-05
494,868,Product233,58.82,4,58.82,2023-06-02
495,506,Product879,40.57,6,40.57,2023-09-18
496,834,Product163,97.46,2,292.38,2023-12-24
497,448,Product82,92.00,3,828.00,2023-06-22
498,35,Product537,29.50,2,236.00,2023-01-29
499,648,Product445,69.12,3,207.36,2023-06-20
500,31,Product588,44.23,2,309.61,2023-11-12
501,10,Product892,60.80,1,182.40,2023-11-18
502,408,Product407,55.28,1,552.80,2023-08-26
503,740,Product54,31.83,7,95.49,2023-03-14
504,755,Product762,63.46,8,380.76,2023-06-17
505,457,Product511,94.13,3,941.30,2023-02-25
506,592,Product703,98.45,10,984.50,2023-12-29
507,922,Product614,34.50,7,103.50,2023-06-30
508,652,Product395,97.45,3,389.80,2023-10-10
509,447,Product582,37.20,3,334.80,2023-04-27
510,648,Product475,83.81,3,251.43,2023-05-25
511,349,Product285,85.59,8,599.13,2023-01-04
512,660,Product463,85.21,3,426.05,2023-07-20
513,888,Product208,102.38,5,614.28,2023-04-09
514,330,Product557,88.93,7,266.79,2023-04-30
515,683,Product815,15.72,5,15.72,2023-10-21
516,823,Product26,38.73,2,38.73,2023-01-12
517,251,Product438,50.74,3,304.44,2023-10-20
518,935,Product785,59.11,7,354.66,2023-10-16
519,976,Product323,25.21,9,126.05,2023-08-17
520,733,Product214,10.85,7,10.85,2023-03-31
521,320,Product900,54.04,6,54.04,2023-04-15
522,698,Product97,70.89,5,283.56,2023-03-19
523,916,Product219,51.96,6,103.92,2023-12-08
524,628,Product483,55.60,2,500.40,2023-08-24
525,500,Product900,54.04,5,540.40,2023-06-18
526,862,Product133,30.01,4,300.10,2023-09-07
527,771,Product283,24.48,9,244.80,2023-03-14
528,712,Product883,10.38,6,72.66,2023-08-01
529,646,Product185,65.68,3,131.36,2023-04-11
530,464,Product957,59.61,4,119.22,2023-11-17
531,601,Product929,48.82,1,146.46,2023-01-21
532,88,Product993,72.90,5,729.00,2023-04-16
533,355,Product193,45.62,8,364.96,2023-08-10
534,127,Product354,25.38,7,203.04,2023-10-05
535,311,Product461,75.24,6,677.16,2023-07-15
536,927,Product177,10.73,7,42.92,2023-01-16
537,59,Product844,24.98,3,74.94,2023-07-28
538,109,Product400,100.44,6,401.76,2023-04-01
539,507,Product579,65.34,6,130.68,2023-02-08
540,330,Product450,28.16,7,84.48,2023-04-14
541,574,Product787,82.52,9,495.12,2023-05-21
542,842,Product112,88.80,3,444.00,2023-11-08
543,23,Product666,70.25,2,351.25,2023-01-25
544,962,Product90,80.60,9,161.20,2023-04-19
545,186,Product183,10.63,10,10.63,2023-07-31
546,466,Product204,108.41,4,325.23,2023-03-31
547,887,Product944,27.77,5,138.85,2023-01-24
548,718,Product402,50.42,6,403.36,2023-01-18
549,711,Product989,20.38,6,122.28,2023-04-01
550,415,Product588,44.23,1,44.23,2023-03-21
551,763,Product661,38.68,9,309.44,2023-05-12
552,519,Product700,98.77,6,395.08,2023-03-16
553,530,Product271,54.62,7,382.34,2023-03-12
554,465,Product327,20.06,4,60.18,2023-01-25
555,293,Product295,94.55,5,472.75,2023-09-16
556,262,Product883,10.38,4,83.04,2023-11-01
